The glyph named Delta is mapped to U+0394.
But its name indicates it should be mapped to U+2206.
The glyph named Omega is mapped to U+03A9.
But its name indicates it should be mapped to U+2126.
The glyph named mu is mapped to U+03BC.
But its name indicates it should be mapped to U+00B5.
Warning: DisplayOperatorMinHeight is less than 1.300000 times the base height of U+2211.
Warning: DisplayOperatorMinHeight is less than 1.300000 times the base height of U+222B.
Warning: DisplayOperatorMinHeight is less than 1.300000 times the base height of U+222C.
Warning: DisplayOperatorMinHeight is less than 1.300000 times the base height of U+222D.
Warning: DisplayOperatorMinHeight is less than 1.300000 times the base height of U+222E.
Warning: DisplayOperatorMinHeight is less than 1.300000 times the base height of U+222F.
Warning: DisplayOperatorMinHeight is less than 1.300000 times the base height of U+2230.
Warning: DisplayOperatorMinHeight is less than 1.300000 times the base height of U+2231.
Warning: DisplayOperatorMinHeight is less than 1.300000 times the base height of U+2232.
Warning: DisplayOperatorMinHeight is less than 1.300000 times the base height of U+2233.
Warning: DisplayOperatorMinHeight is less than 1.300000 times the base height of U+2A0C.
Warning: DisplayOperatorMinHeight is less than 1.300000 times the base height of U+2A11.
Warning: missing components for operator U+00AF!
Warning: Missing glyph for Unicode character U+00203E!
Warning: missing components for operator U+005F!
Warning: Missing glyph for Unicode character U+00295A!
Warning: Missing glyph for Unicode character U+00295B!
Warning: Missing glyph for Unicode character U+00295E!
Warning: Missing glyph for Unicode character U+00295F!
Warning: Missing glyph for Unicode character U+0023B0!
Warning: Missing glyph for Unicode character U+0023B1!
Warning: missing components for operator U+27F5!
Warning: Missing glyph for Unicode character U+0023AF!
Warning: missing components for operator U+27F6!
Warning: Missing glyph for Unicode character U+0023AF!
Warning: missing components for operator U+27F7!
Warning: Missing glyph for Unicode character U+0023AF!
Warning: Missing glyph for Unicode character U+00294E!
Warning: Missing glyph for Unicode character U+002950!
Warning: U+2A00 does not have any size variant of height at least DisplayOperatorMinHeight
Warning: U+2A01 does not have any size variant of height at least DisplayOperatorMinHeight
Warning: U+2A02 does not have any size variant of height at least DisplayOperatorMinHeight
Warning: Missing glyph for Unicode character U+002A07!
Warning: Missing glyph for Unicode character U+002A08!
Warning: U+2A09 does not have any size variant of height at least DisplayOperatorMinHeight
Warning: Missing glyph for Unicode character U+002A0A!
